Area (km²),Density (per km²),Growth Rate,World Population Percentage
652230,63.0587,1.0257,0.52
28748,98.8702,0.9957,0.04
2381741,18.8531,1.0164,0.56
199,222.4774,0.9831,0
468,170.5641,1.01,0
1246700,28.5466,1.0315,0.45
91,174.2527,1.0066,0
442,212.1335,1.0058,0
2780400,16.3683,1.0052,0.57
29743,93.4831,0.9962,0.03
180,591.3611,0.9991,0
7692024,3.4032,1.0099,0.33
83871,106.5877,1.002,0.11
86600,119.6082,1.0044,0.13
13943,29.4043,1.0051,0.01
765,1924.4876,1.0061,0.02
147570,1160.035,1.0108,2.15
430,654.9651,1.0015,0
207600,45.9295,0.9955,0.12
30528,381.8111,1.0038,0.15
22966,17.6466,1.0131,0.01
112622,118.5635,1.0274,0.17
54,1188.5926,1,0
38394,20.3796,1.0064,0.01
1098581,11.1272,1.012,0.15
51209,63.1437,0.9886,0.04
582000,4.5194,1.0162,0.03
8515767,25.2841,1.0046,2.7
151,207.3179,1.0059,0
5765,77.8841,1.0081,0.01
110879,61.1654,0.9849,0.09
272967,83.0641,1.0259,0.28
27834,463.0874,1.027,0.16
181035,92.6221,1.0108,0.21
475442,58.7128,1.0263,0.35
9984670,3.8513,1.0078,0.48
4033,147.0739,1.0089,0.01
264,260.25,1.0084,0
622984,8.9555,1.0224,0.07
1284000,13.8032,1.0316,0.22
756102,25.9274,1.0057,0.25
9706961,146.8933,1,17.88
1141748,45.4339,1.0069,0.65
1862,449.3953,1.0184,0.01
236,72.0805,1.0005,0
51100,101.3861,1.0052,0.06
56594,71.2153,0.9927,0.05
109884,102.0366,0.9961,0.14
444,430.5473,1.0043,0
9251,135.2814,1.0059,0.02
78865,133.0627,0.9984,0.13
43094,136.4984,1.0048,0.07
23200,48.3125,1.0138,0.01
751,96.8535,1.0045,0
48671,230.7087,1.01,0.14
2344858,42.2244,1.0325,1.24
276841,65.0229,1.0114,0.23
1002450,110.7188,1.0158,1.39
21041,301.145,1.0035,0.08
28051,59.7094,1.0247,0.02
117600,31.3268,1.0176,0.05
45227,29.3201,0.998,0.02
17364,69.2047,1.0079,0.02
1104300,111.7268,1.0257,1.55
12173,0.3105,1.0043,0
1393,38.112,1.0038,0
18272,50.8847,1.0056,0.01
338424,16.3722,1.0009,0.07
551695,117.1419,1.0015,0.81
83534,3.6459,1.0239,0
4167,73.5011,1.0074,0
267668,8.9252,1.0204,0.03
10689,253.1567,1.025,0.03
69700,53.7214,0.9964,0.05
357114,233.4544,0.9995,1.05
238533,140.3406,1.0196,0.42
6,5441.5,0.9994,0
131990,78.68,0.9942,0.13
2166086,0.0261,1.004,0
344,364.6453,1.0066,0
1628,243.0909,0.9992,0
549,312.8852,1.0073,0
108889,163.8725,1.0134,0.22
78,811.5513,1.0037,0
245857,56.3716,1.0242,0.17
36125,58.2856,1.0218,0.03
214969,3.7621,1.0052,0.01
27750,417.4773,1.012,0.15
112492,92.7431,1.015,0.13
1104,6783.3922,0.9992,0.09
93028,107.1431,1.0265,0.12
103000,3.6204,1.0069,0
3287590,431.0675,1.0068,17.77
1904569,144.6529,1.0064,3.45
1648195,53.7258,1.0071,1.11
438317,101.5158,1.0221,0.56
70273,71.4799,1.0073,0.06
572,147.7605,1.003,0
20770,435.1617,1.0155,0.11
301336,195.9191,0.9966,0.74
322463,87.3295,1.0248,0.35
10991,257.2447,0.9999,0.04
377930,327.9753,0.9947,1.55
116,954.9828,1.0106,0
89342,126.3221,1.0123,0.14
2724900,7.1188,1.0105,0.24
580367,93.0919,1.0193,0.68
811,161.815,1.0183,0
17818,239.5821,1.0044,0.05
199951,33.1612,1.0158,0.08
236800,31.7968,1.0141,0.09
64559,28.666,0.9876,0.02
10452,525.2334,0.9816,0.07
30355,75.962,1.0107,0.03
111369,47.6136,1.021,0.07
1759540,3.8717,1.0114,0.09
160,245.7937,1.0074,0
65300,42.1142,0.9869,0.03
2586,250.425,1.0129,0.01
30,23172.2667,1.0125,0.01
587041,50.4423,1.0241,0.37
118484,172.22,1.0259,0.26
330803,102.5934,1.0109,0.43
300,1745.9567,1.0045,0.01
1240192,18.2178,1.0314,0.28
316,1687.6139,1.0124,0.01
181,229.663,0.9886,0
1128,325.8041,0.9965,0
1030700,4.5951,1.0263,0.06
2040,636.9946,1.0004,0.02
374,871.9278,1.0319,0
1964375,64.9082,1.0063,1.6
702,162.6268,1.0091,0
33846,96.7026,1.0691,0.04
2,18234.5,0.9941,0
1564110,2.1727,1.0151,0.04
13812,45.4012,0.9988,0.01
102,43.0392,0.9939,0
446550,83.883,1.0103,0.47
801590,41.1302,1.0278,0.41
676578,80.0784,1.0071,0.68
825615,3.1092,1.0146,0.03
21,603.2381,1.0125,0
147181,207.5511,1.0171,0.38
41850,419.6897,1.0036,0.22
18575,15.6097,1.0075,0
270467,19.1716,1.0108,0.07
130373,53.2962,1.0143,0.09
1267000,20.6851,1.0378,0.33
923768,236.5759,1.0241,2.74
260,7.4385,0.9985,0
120538,216.2755,1.0038,0.33
25713,81.4218,0.9954,0.03
464,106.7909,1.0014,0
323802,16.7828,1.0058,0.07
309500,14.7861,1.0123,0.06
881912,267.4018,1.0191,2.96
459,39.3355,1.0017,0
6220,844.063,1.0227,0.07
75417,58.4561,1.0132,0.06
462840,21.9139,1.0194,0.13
406752,16.6705,1.0115,0.09
1285216,26.4933,1.0099,0.43
342353,337.5434,1.0147,1.45
312679,127.4698,1.0404,0.5
92090,111.5307,0.9981,0.13
8870,366.675,0.9989,0.04
11586,232.6189,1.0026,0.03
342000,17.4574,1.0231,0.07
2511,387.914,1.0082,0.01
238391,82.4665,1.0171,0.25
17098242,8.4636,0.9973,1.81
26338,523.0731,1.0234,0.17
21,522.2381,1.0098,0
261,182.5939,1.0011,0
616,291.9756,1.0011,0
53,599.8302,0.9951,0
242,24.2231,0.9964,0
389,267.2185,0.9963,0
2842,78.2484,1.0165,0
61,551.8033,0.9975,0
964,235.8714,1.0192,0
2149690,16.9368,1.0128,0.46
196722,88.025,1.0261,0.22
88361,81.7257,0.9897,0.09
452,236.9867,1.0061,0
71740,119.957,1.022,0.11
710,8416.4634,1.0058,0.07
34,1299.2647,1.003,0
49037,115.0856,1.0359,0.07
20273,104.5649,1.0002,0.03
28896,25.0648,1.0232,0.01
637657,27.5971,1.0312,0.22
1221037,49.0517,1.0084,0.75
100210,517.0722,0.9997,0.65
619745,17.6091,1.0153,0.14
505992,93.9909,1.0015,0.6
65610,332.7563,1.0027,0.27
1886068,24.8529,1.0267,0.59
163820,3.7727,1.0082,0.01
450295,23.4276,1.0079,0.13
41284,211.7157,1.0056,0.11
185180,119.4797,1.0376,0.28
36193,660.1662,1.0014,0.3
143100,69.5513,1.0208,0.12
945087,69.3034,1.03,0.82
513120,139.7276,1.0013,0.9
14874,90.1772,1.0154,0.02
56785,155.8281,1.0236,0.11
12,155.9167,1.0119,0
747,143.0495,1.0079,0
5130,298.4491,1.0035,0.02
163610,75.5218,1.0076,0.15
783562,108.9145,1.0067,1.07
488100,13.1751,1.014,0.08
948,48.2099,1.0131,0
26,435.0769,1.0096,0
241550,195.61,1.0304,0.59
603500,65.7858,0.912,0.5
83600,112.9322,1.0081,0.12
242900,277.9289,1.0034,0.85
9372610,36.0935,1.0038,4.24
347,286.6427,0.9937,0
181034,18.9069,0.999,0.04
447400,77.3975,1.016,0.43
12189,26.8061,1.0238,0
1,510,0.998,0
916445,30.882,1.0036,0.35
331212,296.4472,1.0074,1.23
142,81.493,0.9953,0
266000,2.1654,1.0184,0.01
527968,63.8232,1.0217,0.42
752612,26.5976,1.028,0.25
390757,41.7665,1.0204,0.2
